"0","compareCoefs(ueq_att_mod_1, "
"0","             ueq_att_mod_2, "
"0","             ueq_att_mod_3, "
"0","             ueq_att_mod_4, "
"0","             ueq_att_mod_5, "
"0","             ueq_att_mod_6, "
"0","             ueq_att_mod_7, pvals = TRUE) %>%"
"0","  as_tibble(rownames = ""Coefficients"") %>%"
"0","  drop_na(Coefficients, `Model 7`) %>%"
"0","  mutate_if(is.numeric, round, 2) %>%"
"0","  mutate(Coefficients = str_replace_all(Coefficients, ""_CAT|_short"", "" ""),"
"0","         Coefficients = str_replace_all(Coefficients, ""_"", "" "")) %>%"
"0","  mutate_all(replace_na, ""*"") %>%"
"0","  qflextable()"
"1","Calls:"
"1","
1: lm(formula = iv_m1, data = all_data)"
"1","
2: lm(formula = iv_m2, data = all_data)"
"1","
3: lm(formula = iv_m3, data = all_data)"
"1","
4: lm(formula = iv_m4, data = all_data)"
"1","
5: lm(formula = iv_m5, data = all_data)"
"1","
6: lm(formula = iv_m6, data = all_data)"
"1","
7: lm(formula = iv_m7, data = all_data)"
"1","

"
"1","                                        "
"1","    Model 1"
"1","    Model 2"
"1","    Model 3"
"1","    Model 4"
"1","    Model 5"
"1","
(Intercept)                             "
"1","      0.739"
"1","      1.018"
"1","      1.076"
"1","      1.156"
"1","      1.702"
"1","
SE                                      "
"1","      0.148"
"1","      0.265"
"1","      0.288"
"1","      0.290"
"1","      0.386"
"1","
Pr(>|z|)                                "
"1"," 0.00000056"
"1","    0.00012"
"1","    0.00019"
"1"," 0.00006884"
"1"," 0.00001043"
"1","
                                        "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
Child_WeightCatLetter_CAT_shortnon_HW   "
"1","     -1.621"
"1","     -1.595"
"1","     -1.596"
"1","     -1.543"
"1","     -1.378"
"1","
SE                                      "
"1","      0.332"
"1","      0.321"
"1","      0.322"
"1","      0.321"
"1","      0.324"
"1","
Pr(>|z|)                                "
"1"," 0.00000105"
"1"," 0.00000064"
"1"," 0.00000072"
"1"," 0.00000155"
"1"," 0.00002171"
"1","
                                        "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
Design_VersionExperimental              "
"1","           "
"1","     0.5357"
"1","     0.5549"
"1","     0.6207"
"1","     0.0320"
"1","
SE                                      "
"1","           "
"1","     0.4370"
"1","     0.4404"
"1","     0.4391"
"1","     0.5139"
"1","
Pr(>|z|)                                "
"1","           "
"1","    0.22022"
"1","    0.20767"
"1","    0.15746"
"1","    0.95031"
"1","
                                        "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
Design_VersionObservational             "
"1","           "
"1","     -0.573"
"1","     -0.588"
"1","     -0.529"
"1","     -0.884"
"1","
SE                                      "
"1","           "
"1","      0.299"
"1","      0.301"
"1","      0.301"
"1","      0.341"
"1","
Pr(>|z|)                                "
"1","           "
"1","    0.05512"
"1","    0.05106"
"1","    0.07917"
"1","    0.00942"
"1","
                                        "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
Parent_Weight_Stat_CAT_shortnon_HW      "
"1","           "
"1","           "
"1","    -0.1413"
"1","    -0.1405"
"1","    -0.0564"
"1","
SE                                      "
"1","           "
"1","           "
"1","     0.2687"
"1","     0.2666"
"1","     0.2642"
"1","
Pr(>|z|)                                "
"1","           "
"1","           "
"1","    0.59891"
"1","    0.59819"
"1","    0.83101"
"1","
                                        "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
Parent_Other_Children_CAT_shortYes      "
"1","           "
"1","           "
"1","           "
"1","     -0.414"
"1","     -0.465"
"1","
SE                                      "
"1","           "
"1","           "
"1","           "
"1","      0.273"
"1","      0.268"
"1","
Pr(>|z|)                                "
"1","           "
"1","           "
"1","           "
"1","    0.12915"
"1","    0.08281"
"1","
                                        "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
Child_Age_CATYear 6 (aged 10 - 11)      "
"1","           "
"1","           "
"1","           "
"1","           "
"1","     -0.676"
"1","
SE                                      "
"1","           "
"1","           "
"1","           "
"1","           "
"1","      0.323"
"1","
Pr(>|z|)                                "
"1","           "
"1","           "
"1","           "
"1","           "
"1","    0.03642"
"1","
                                        "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
Parent_Qualification_CAT_shortUniversity"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
SE                                      "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
Pr(>|z|)                                "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
                                        "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
Parent_Role_CATMother                   "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
SE                                      "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
Pr(>|z|)                                "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
                                        "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1","                                        "
"1","    Model 6"
"1","    Model 7"
"1","
(Intercept)                             "
"1","      1.798"
"1","      1.536"
"1","
SE                                      "
"1","      0.409"
"1","      0.531"
"1","
Pr(>|z|)                                "
"1"," 0.00001110"
"1","    0.00384"
"1","
                                        "
"1","           "
"1","           "
"1","
Child_WeightCatLetter_CAT_shortnon_HW   "
"1","     -1.413"
"1","     -1.450"
"1","
SE                                      "
"1","      0.329"
"1","      0.333"
"1","
Pr(>|z|)                                "
"1"," 0.00001752"
"1"," 0.00001360"
"1","
                                        "
"1","           "
"1","           "
"1","
Design_VersionExperimental              "
"1","     0.0140"
"1","    -0.0399"
"1","
SE                                      "
"1","     0.5161"
"1","     0.5221"
"1","
Pr(>|z|)                                "
"1","    0.97835"
"1","    0.93905"
"1","
                                        "
"1","           "
"1","           "
"1","
Design_VersionObservational             "
"1","     -0.833"
"1","     -0.810"
"1","
SE                                      "
"1","      0.349"
"1","      0.351"
"1","
Pr(>|z|)                                "
"1","    0.01685"
"1","    0.02099"
"1","
                                        "
"1","           "
"1","           "
"1","
Parent_Weight_Stat_CAT_shortnon_HW      "
"1","    -0.0175"
"1","     0.0190"
"1","
SE                                      "
"1","     0.2704"
"1","     0.2751"
"1","
Pr(>|z|)                                "
"1","    0.94825"
"1","    0.94489"
"1","
                                        "
"1","           "
"1","           "
"1","
Parent_Other_Children_CAT_shortYes      "
"1","     -0.381"
"1","     -0.349"
"1","
SE                                      "
"1","      0.293"
"1","      0.296"
"1","
Pr(>|z|)                                "
"1","    0.19331"
"1","    0.23866"
"1","
                                        "
"1","           "
"1","           "
"1","
Child_Age_CATYear 6 (aged 10 - 11)      "
"1","     -0.659"
"1","     -0.673"
"1","
SE                                      "
"1","      0.325"
"1","      0.326"
"1","
Pr(>|z|)                                "
"1","    0.04263"
"1","    0.03913"
"1","
                                        "
"1","           "
"1","           "
"1","
Parent_Qualification_CAT_shortUniversity"
"1","     -0.231"
"1","     -0.217"
"1","
SE                                      "
"1","      0.318"
"1","      0.320"
"1","
Pr(>|z|)                                "
"1","    0.46854"
"1","    0.49655"
"1","
                                        "
"1","           "
"1","           "
"1","
Parent_Role_CATMother                   "
"1","           "
"1","      0.280"
"1","
SE                                      "
"1","           "
"1","      0.362"
"1","
Pr(>|z|)                                "
"1","           "
"1","    0.43898"
"1","
                                        "
"1","           "
"1","           "
"1","
"
